Date,fips,covid_vaccine_rate
10/03/2021,05035,36.2
10/03/2021,12103,57.3
10/03/2021,72053,66.6
10/03/2021,46081,40.6
10/03/2021,40053,36.9
10/03/2021,21211,45.7
10/03/2021,51179,47.7
10/03/2021,72125,67.2
10/03/2021,39151,47.5
10/03/2021,06051,0.0
10/03/2021,39171,39.7
10/03/2021,54035,17.6
10/03/2021,48473,0.0
10/03/2021,27093,40.7
10/03/2021,16011,36.6
10/03/2021,72017,63.0
10/03/2021,48215,0.0
10/03/2021,27109,65.2
10/03/2021,19109,47.2
10/03/2021,51105,43.5
10/03/2021,05091,12.5
10/03/2021,41037,35.3
10/03/2021,72087,46.8
10/03/2021,51540,47.4
10/03/2021,55117,53.9
10/03/2021,08063,33.4
10/03/2021,18169,37.7
10/03/2021,21015,63.2
10/03/2021,20199,33.3
10/03/2021,41057,58.4
10/03/2021,21013,40.8
10/03/2021,27023,44.5
10/03/2021,39097,44.5
10/03/2021,46015,37.5
10/03/2021,31133,38.9
10/03/2021,47139,36.3
10/03/2021,22041,32.2
10/03/2021,31023,45.0
10/03/2021,28027,42.7
10/03/2021,38079,52.7
10/03/2021,26031,45.8
10/03/2021,17099,45.6
10/03/2021,54037,31.3
10/03/2021,41007,58.4
10/03/2021,51015,45.1
10/03/2021,51181,48.5
10/03/2021,13235,13.5
10/03/2021,46119,31.5
10/03/2021,16077,40.6
10/03/2021,13131,17.9
10/03/2021,55099,55.0
10/03/2021,40097,36.8
10/03/2021,12007,36.8
10/03/2021,29197,25.0
10/03/2021,36001,65.7
10/03/2021,38043,28.5
10/03/2021,24009,59.5
10/03/2021,39115,36.4
10/03/2021,39165,55.6
10/03/2021,72137,66.8
10/03/2021,02290,60.5
10/03/2021,02198,47.6
10/03/2021,24031,75.8
10/03/2021,29137,39.4
10/03/2021,35061,46.5
10/03/2021,36115,58.0
10/03/2021,48471,0.0
10/03/2021,21225,35.3
10/03/2021,28129,29.0
10/03/2021,05019,43.3
10/03/2021,25023,60.0
10/03/2021,35011,36.2
10/03/2021,21113,50.3
10/03/2021,33015,58.7
10/03/2021,47179,51.4
10/03/2021,47013,36.8
10/03/2021,19001,43.9
10/03/2021,72054,73.7
10/03/2021,51790,46.1
10/03/2021,13107,27.2
10/03/2021,20149,34.2
10/03/2021,35029,54.6
10/03/2021,16043,35.3
10/03/2021,19023,52.1
10/03/2021,44005,69.5
10/03/2021,48321,0.0
10/03/2021,47097,31.5
10/03/2021,17181,45.6
10/03/2021,48169,0.0
10/03/2021,46069,39.1
10/03/2021,48123,0.0
10/03/2021,35031,99.4
10/03/2021,48229,0.0
10/03/2021,06081,71.7
10/03/2021,46129,31.2
10/03/2021,48263,0.0
10/03/2021,13169,22.2
10/03/2021,37129,53.3
10/03/2021,54067,29.8
10/03/2021,47051,34.4
10/03/2021,48007,0.0
10/03/2021,20125,39.2
10/03/2021,01047,36.1
10/03/2021,13231,13.4
10/03/2021,48095,0.0
10/03/2021,51165,40.3
10/03/2021,37095,56.6
10/03/2021,21055,34.9
10/03/2021,40105,35.1
10/03/2021,29221,27.2
10/03/2021,05103,47.0
10/03/2021,08077,42.8
10/03/2021,13193,17.3
10/03/2021,17149,34.6
10/03/2021,46115,36.0
10/03/2021,25011,59.2
10/03/2021,40025,25.2
10/03/2021,18001,30.1
10/03/2021,22021,33.2
10/03/2021,24045,48.7
10/03/2021,26093,52.8
10/03/2021,09007,74.6
10/03/2021,21231,35.1
10/03/2021,55079,54.3
10/03/2021,37171,42.9
10/03/2021,19085,46.1
10/03/2021,29153,27.2
10/03/2021,30027,40.7
10/03/2021,47069,38.9
10/03/2021,13267,13.0
10/03/2021,16049,25.4
10/03/2021,01121,31.6
10/03/2021,20179,31.7
10/03/2021,42069,64.8
10/03/2021,47101,31.0
10/03/2021,48265,0.0
10/03/2021,51191,50.8
10/03/2021,17005,44.4
10/03/2021,18097,48.9
10/03/2021,39093,55.1
10/03/2021,18099,39.9
10/03/2021,46103,40.2
10/03/2021,51740,78.9
10/03/2021,40103,53.8
10/03/2021,19103,64.0
10/03/2021,28115,36.4
10/03/2021,30007,28.3
10/03/2021,48465,0.0
10/03/2021,40047,42.0
10/03/2021,48441,0.0
10/03/2021,39085,57.6
10/03/2021,20043,42.0
10/03/2021,05105,46.3
10/03/2021,26105,53.3
10/03/2021,20003,37.4
10/03/2021,17107,41.8
10/03/2021,31179,36.4
10/03/2021,55083,46.9
10/03/2021,48127,0.0
10/03/2021,40023,28.1
10/03/2021,72081,80.5
10/03/2021,72065,60.2
10/03/2021,28087,43.4
10/03/2021,22083,37.6
10/03/2021,02013,68.3
10/03/2021,13167,13.7
10/03/2021,45025,31.1
10/03/2021,51683,46.4
10/03/2021,55121,57.2
10/03/2021,26145,46.0
10/03/2021,53033,69.2
10/03/2021,55141,53.7
10/03/2021,19161,47.0
10/03/2021,20053,49.0
10/03/2021,51093,44.7
10/03/2021,40121,38.1
10/03/2021,22017,41.0
10/03/2021,48299,0.0
10/03/2021,22057,38.6
10/03/2021,45049,54.6
10/03/2021,01091,47.2
10/03/2021,16001,50.5
10/03/2021,19041,46.6
10/03/2021,42023,51.9
10/03/2021,17179,50.0
10/03/2021,20025,41.7
10/03/2021,48393,0.0
10/03/2021,31153,54.5
10/03/2021,19029,52.4
10/03/2021,13111,19.6
10/03/2021,17109,39.6
10/03/2021,48457,0.0
10/03/2021,48439,0.0
10/03/2021,31039,46.1
10/03/2021,26123,37.3
10/03/2021,05101,28.9
10/03/2021,29107,40.1
10/03/2021,53031,70.2
10/03/2021,51161,47.2
10/03/2021,49023,29.4
10/03/2021,31029,27.6
10/03/2021,17127,31.1
10/03/2021,28005,33.7
10/03/2021,31049,29.1
10/03/2021,01013,33.8
10/03/2021,21087,37.5
10/03/2021,15003,0.0
10/03/2021,38045,43.5
10/03/2021,20121,41.7
10/03/2021,21117,61.4
10/03/2021,41011,50.6
10/03/2021,17019,53.3
10/03/2021,32033,45.7
10/03/2021,36097,55.9
10/03/2021,47163,48.9
10/03/2021,21157,47.8
10/03/2021,56021,45.6
10/03/2021,28089,56.1
10/03/2021,48505,0.0
10/03/2021,53045,51.5
10/03/2021,26041,54.8
10/03/2021,54091,4.3
10/03/2021,51710,45.5
10/03/2021,31157,34.8
10/03/2021,17115,42.4
10/03/2021,48059,0.0
10/03/2021,48113,0.0
10/03/2021,17163,49.1
10/03/2021,35015,34.2
10/03/2021,06027,0.0
10/03/2021,48121,0.0
10/03/2021,51035,30.7
10/03/2021,18077,50.4
10/03/2021,16045,32.6
10/03/2021,72141,63.8
10/03/2021,46079,37.4
10/03/2021,29205,42.5
10/03/2021,12011,61.0
10/03/2021,19119,36.3
10/03/2021,28079,40.2
10/03/2021,26047,64.6
10/03/2021,50009,34.0
10/03/2021,05141,38.1
10/03/2021,29035,28.9
10/03/2021,31063,23.5
10/03/2021,48137,0.0
10/03/2021,42091,60.2
10/03/2021,29047,45.9
10/03/2021,20169,42.9
10/03/2021,39023,45.5
10/03/2021,01123,33.8
10/03/2021,12119,73.8
10/03/2021,13003,16.0
10/03/2021,20185,39.2
10/03/2021,27131,55.4
10/03/2021,47055,32.9
10/03/2021,72023,63.6
10/03/2021,48389,0.0
10/03/2021,30011,26.6
10/03/2021,19141,45.3
10/03/2021,47031,38.5
10/03/2021,08003,48.2
10/03/2021,17169,49.2
10/03/2021,21131,44.8
10/03/2021,47007,29.3
10/03/2021,31169,41.4
10/03/2021,26017,50.1
10/03/2021,27117,47.1
10/03/2021,36043,51.6
10/03/2021,72119,60.4
10/03/2021,48341,0.0
10/03/2021,30083,32.3
10/03/2021,34021,59.7
10/03/2021,05003,43.5
10/03/2021,48049,0.0
10/03/2021,29195,41.5
10/03/2021,31067,37.2
10/03/2021,12101,50.6
10/03/2021,40015,55.1
10/03/2021,47167,32.9
10/03/2021,37119,52.3
10/03/2021,39089,47.9
10/03/2021,01003,42.7
10/03/2021,19151,47.4
10/03/2021,18109,48.1
10/03/2021,08121,25.9
10/03/2021,21057,37.8
10/03/2021,35007,39.5
10/03/2021,47075,43.4
10/03/2021,48181,0.0
10/03/2021,72049,90.1
10/03/2021,55087,55.8
10/03/2021,39051,46.0
10/03/2021,30017,37.2
10/03/2021,39031,33.9
10/03/2021,31027,36.8
10/03/2021,20049,29.4
10/03/2021,39131,37.4
10/03/2021,51085,54.4
10/03/2021,28011,50.9
10/03/2021,05029,47.4
10/03/2021,37037,49.6
10/03/2021,46135,55.7
10/03/2021,55105,60.3
10/03/2021,02050,56.2
10/03/2021,18157,51.8
10/03/2021,38053,17.7
10/03/2021,55107,36.1
10/03/2021,48363,0.0
10/03/2021,36027,60.7
10/03/2021,40049,41.1
10/03/2021,20099,43.6
10/03/2021,72091,68.5
10/03/2021,13015,15.0
10/03/2021,17053,46.0
10/03/2021,31107,43.8
10/03/2021,54079,16.8
10/03/2021,20181,38.4
10/03/2021,53055,73.3
10/03/2021,24037,57.3
10/03/2021,19177,37.1
10/03/2021,27073,51.6
10/03/2021,12031,52.1
10/03/2021,31105,31.3
10/03/2021,48323,0.0
10/03/2021,55063,60.3
10/03/2021,17177,50.7
10/03/2021,48431,0.0
10/03/2021,51830,38.6
10/03/2021,48345,0.0
10/03/2021,30093,54.8
10/03/2021,01105,41.8
10/03/2021,12035,56.2
10/03/2021,21119,41.6
10/03/2021,51630,37.7
10/03/2021,48315,0.0
10/03/2021,49015,37.0
10/03/2021,38087,9.3
10/03/2021,28157,55.6
10/03/2021,12107,34.8
10/03/2021,19051,32.5
10/03/2021,36111,63.4
10/03/2021,36077,54.3
10/03/2021,31031,29.7
10/03/2021,56009,27.6
10/03/2021,29057,39.4
10/03/2021,18053,37.5
10/03/2021,48117,0.0
10/03/2021,15007,0.0
10/03/2021,36051,52.8
10/03/2021,47043,40.3
10/03/2021,45005,49.3
10/03/2021,08011,22.0
10/03/2021,28009,43.2
10/03/2021,25009,63.7
10/03/2021,17131,48.1
10/03/2021,17089,51.6
10/03/2021,13241,25.5
10/03/2021,12073,49.8
10/03/2021,72011,66.7
10/03/2021,08103,33.4
10/03/2021,29085,34.8
10/03/2021,55049,61.9
10/03/2021,55085,58.9
10/03/2021,28073,51.4
10/03/2021,46071,35.8
10/03/2021,51109,40.1
10/03/2021,13253,15.8
10/03/2021,22053,31.5
10/03/2021,08051,60.7
10/03/2021,21071,49.5
10/03/2021,27159,42.2
10/03/2021,28133,45.6
10/03/2021,29113,34.1
10/03/2021,53075,40.1
10/03/2021,16007,37.8
10/03/2021,26115,49.0
10/03/2021,18129,42.8
10/03/2021,37139,42.0
10/03/2021,37111,41.8
10/03/2021,47137,38.7
10/03/2021,48179,0.0
10/03/2021,05139,40.9
10/03/2021,39079,39.8
10/03/2021,38025,20.0
10/03/2021,38017,50.1
10/03/2021,51595,32.3
10/03/2021,27089,38.4
10/03/2021,39007,45.5
10/03/2021,51095,50.5
10/03/2021,36017,53.9
10/03/2021,48077,0.0
10/03/2021,47115,37.7
10/03/2021,05149,42.0
10/03/2021,39035,56.1
10/03/2021,21133,46.0
10/03/2021,17157,39.2
10/03/2021,29157,34.7
10/03/2021,39021,39.2
10/03/2021,30033,17.2
10/03/2021,19137,49.9
10/03/2021,55045,56.9
10/03/2021,06065,49.0
10/03/2021,21197,46.8
10/03/2021,53051,34.3
10/03/2021,51678,38.7
10/03/2021,51007,33.6
10/03/2021,36041,77.7
10/03/2021,17091,40.6
10/03/2021,19049,57.2
10/03/2021,31045,33.4
10/03/2021,45081,26.5
10/03/2021,31033,37.4
10/03/2021,53071,54.9
10/03/2021,40017,49.0
10/03/2021,31005,16.6
10/03/2021,31007,24.7
10/03/2021,47107,33.8
10/03/2021,13097,26.7
10/03/2021,48283,0.0
10/03/2021,21205,45.6
10/03/2021,37065,39.8
10/03/2021,12059,25.4
10/03/2021,12047,31.6
10/03/2021,51003,58.6
10/03/2021,48277,0.0
10/03/2021,46037,47.7
10/03/2021,42113,43.7
10/03/2021,34035,65.6
10/03/2021,40073,39.0
10/03/2021,05023,39.1
10/03/2021,51810,50.5
10/03/2021,21223,40.2
10/03/2021,09013,59.9
10/03/2021,72071,62.5
10/03/2021,39107,33.7
10/03/2021,40125,40.8
10/03/2021,26157,39.2
10/03/2021,30111,44.6
10/03/2021,42077,63.8
10/03/2021,42031,40.3
10/03/2021,51141,35.4
10/03/2021,48001,0.0
10/03/2021,17023,37.3
10/03/2021,05117,37.4
10/03/2021,29129,30.7
10/03/2021,27009,34.0
10/03/2021,26121,47.1
10/03/2021,49049,43.3
10/03/2021,16053,33.3
10/03/2021,31165,21.9
10/03/2021,08033,36.6
10/03/2021,45061,35.5
10/03/2021,48381,0.0
10/03/2021,48407,0.0
10/03/2021,18107,41.0
10/03/2021,38065,21.8
10/03/2021,48071,0.0
10/03/2021,05143,46.3
10/03/2021,22085,31.4
10/03/2021,48225,0.0
10/03/2021,28025,40.0
10/03/2021,37173,46.0
10/03/2021,26153,45.1
10/03/2021,54065,5.5
10/03/2021,08053,51.6
10/03/2021,20133,22.8
10/03/2021,33003,63.2
10/03/2021,30045,33.8
10/03/2021,17195,46.9
10/03/2021,26019,58.3
10/03/2021,48385,0.0
10/03/2021,31083,36.3
10/03/2021,40149,33.2
10/03/2021,05133,37.2
10/03/2021,30005,70.2
10/03/2021,48217,0.0
10/03/2021,01005,35.7
10/03/2021,20027,50.2
10/03/2021,13239,11.0
10/03/2021,01033,42.0
10/03/2021,27169,52.6
10/03/2021,28137,37.1
10/03/2021,48483,0.0
10/03/2021,33001,55.4
10/03/2021,18103,36.4
10/03/2021,26099,49.9
10/03/2021,37181,40.4
10/03/2021,47087,28.9
10/03/2021,13223,18.8
10/03/2021,13289,11.5
10/03/2021,48453,0.0
10/03/2021,55123,49.1
10/03/2021,28117,37.7
10/03/2021,20073,44.1
10/03/2021,13053,99.9
10/03/2021,38021,47.2
10/03/2021,20195,35.6
10/03/2021,29093,33.2
10/03/2021,54057,33.3
10/03/2021,29043,40.7
10/03/2021,17051,26.7
10/03/2021,36015,51.5
10/03/2021,20123,48.5
10/03/2021,21041,43.6
10/03/2021,16023,37.0
10/03/2021,38101,39.7
10/03/2021,22031,35.5
10/03/2021,12055,44.6
10/03/2021,13295,21.8
10/03/2021,29117,38.8
10/03/2021,19145,47.0
10/03/2021,28111,31.3
10/03/2021,48193,0.0
10/03/2021,27043,49.6
10/03/2021,45017,33.5
10/03/2021,31095,48.9
10/03/2021,26061,45.1
10/03/2021,31071,26.5
10/03/2021,13013,18.2
10/03/2021,16013,66.8
10/03/2021,47095,28.7
10/03/2021,01093,31.4
10/03/2021,12021,62.2
10/03/2021,49035,56.7
10/03/2021,51027,41.5
10/03/2021,30055,16.2
10/03/2021,19105,53.0
10/03/2021,17055,35.7
10/03/2021,21235,38.3
10/03/2021,46121,45.2
10/03/2021,23015,71.2
10/03/2021,17049,37.9
10/03/2021,12091,48.4
10/03/2021,16021,28.5
10/03/2021,18075,34.1
10/03/2021,08075,31.9
10/03/2021,38029,29.3
10/03/2021,19127,56.3
10/03/2021,47117,35.9
10/03/2021,37017,31.6
10/03/2021,47017,40.6
10/03/2021,72139,43.7
10/03/2021,39077,41.5
10/03/2021,48019,0.0
10/03/2021,47085,33.8
10/03/2021,24015,50.5
10/03/2021,27033,48.1
10/03/2021,18039,37.4
10/03/2021,35003,30.1
10/03/2021,72079,68.2
10/03/2021,05129,34.8
10/03/2021,12121,33.0
10/03/2021,72039,71.9
10/03/2021,50027,44.3
10/03/2021,29001,39.5
10/03/2021,48309,0.0
10/03/2021,30085,50.9
10/03/2021,13151,19.7
10/03/2021,41019,47.4
10/03/2021,47133,30.7
10/03/2021,19015,57.2
10/03/2021,19111,45.0
10/03/2021,19065,48.8
10/03/2021,48105,0.0
10/03/2021,29163,33.7
10/03/2021,37113,35.5
10/03/2021,48455,0.0
10/03/2021,29007,32.8
10/03/2021,48173,0.0
10/03/2021,29187,37.3
10/03/2021,54051,10.6
10/03/2021,51520,59.2
10/03/2021,33011,55.6
10/03/2021,42093,69.6
10/03/2021,13311,10.3
10/03/2021,46102,55.6
10/03/2021,48489,0.0
10/03/2021,26077,53.0
10/03/2021,21081,45.7
10/03/2021,72013,99.9
10/03/2021,48251,0.0
10/03/2021,50005,31.8
10/03/2021,10001,45.8
10/03/2021,48391,0.0
10/03/2021,17133,50.7
10/03/2021,48159,0.0
10/03/2021,48171,0.0
10/03/2021,18071,46.9
10/03/2021,13061,32.0
10/03/2021,19185,37.3
10/03/2021,48161,0.0
10/03/2021,13009,12.9
10/03/2021,48239,0.0
10/03/2021,20177,53.2
10/03/2021,17003,25.2
10/03/2021,41045,38.9
10/03/2021,39143,46.5
10/03/2021,49051,49.1
10/03/2021,26039,43.6
10/03/2021,21187,33.7
10/03/2021,26129,39.2
10/03/2021,45037,50.9
10/03/2021,21003,36.8
10/03/2021,48261,0.0
10/03/2021,36033,56.1
10/03/2021,72151,64.3
10/03/2021,22103,49.9
10/03/2021,06087,68.4
10/03/2021,19107,41.6
10/03/2021,09005,68.0
10/03/2021,27067,44.7
10/03/2021,22095,50.2
10/03/2021,30059,44.7
10/03/2021,41051,69.7
10/03/2021,37179,46.1
10/03/2021,72103,54.4
10/03/2021,19187,50.9
10/03/2021,40043,22.9
10/03/2021,46019,28.7
10/03/2021,46005,36.6
10/03/2021,40021,38.9
10/03/2021,42005,52.0
10/03/2021,48065,0.0
10/03/2021,55077,47.5
10/03/2021,48131,0.0
10/03/2021,22123,36.4
10/03/2021,39169,39.5
10/03/2021,39067,37.4
10/03/2021,47165,40.7
10/03/2021,48317,0.0
10/03/2021,51157,48.4
10/03/2021,51600,55.8
10/03/2021,36029,60.5
10/03/2021,37107,44.7
10/03/2021,18137,42.3
10/03/2021,26079,41.8
10/03/2021,37133,46.2
10/03/2021,48227,0.0
10/03/2021,37031,38.9
10/03/2021,39113,48.7
10/03/2021,16081,51.8
10/03/2021,47143,36.8
10/03/2021,38081,53.1
10/03/2021,04025,39.6
10/03/2021,05005,41.8
10/03/2021,37189,47.5
10/03/2021,22045,39.7
10/03/2021,56043,34.9
10/03/2021,30061,47.6
10/03/2021,46045,31.6
10/03/2021,66010,55.7
10/03/2021,51173,42.5
10/03/2021,49033,39.1
10/03/2021,47035,41.4
10/03/2021,55041,52.0
10/03/2021,06085,74.2
10/03/2021,22047,48.4
10/03/2021,48397,0.0
10/03/2021,25019,1.3
10/03/2021,53009,60.4
10/03/2021,12013,30.6
10/03/2021,13301,16.1
10/03/2021,22097,35.6
10/03/2021,31151,44.1
10/03/2021,08117,74.8
10/03/2021,19157,52.0
10/03/2021,39105,37.7
10/03/2021,48115,0.0
10/03/2021,17001,44.7
10/03/2021,17165,38.8
10/03/2021,48259,0.0
10/03/2021,19189,46.7
10/03/2021,78030,0.0
10/03/2021,29083,39.7
10/03/2021,16009,41.5
10/03/2021,38103,38.3
10/03/2021,27075,59.0
10/03/2021,55081,45.9
10/03/2021,30015,26.7
10/03/2021,32510,56.5
10/03/2021,27137,57.5
10/03/2021,18017,39.4
10/03/2021,20079,39.9
10/03/2021,54021,39.9
10/03/2021,56019,36.7
10/03/2021,48203,0.0
10/03/2021,19171,55.3
10/03/2021,31089,36.9
10/03/2021,28075,44.0
10/03/2021,36049,45.4
10/03/2021,06069,53.8
10/03/2021,37003,38.2
10/03/2021,29133,37.2
10/03/2021,29161,38.4
10/03/2021,48197,0.0
10/03/2021,13091,10.0
10/03/2021,39153,55.1
10/03/2021,02068,45.6
10/03/2021,21123,40.9
10/03/2021,45091,39.8
10/03/2021,46099,52.3
10/03/2021,54019,26.3
10/03/2021,20039,35.4
10/03/2021,54099,30.0
10/03/2021,29067,21.2
10/03/2021,36087,54.8
10/03/2021,34025,59.3
10/03/2021,47183,31.9
10/03/2021,47005,37.9
10/03/2021,39137,42.5
10/03/2021,20055,35.8
10/03/2021,25015,58.0
10/03/2021,51113,48.7
10/03/2021,13201,20.4
10/03/2021,30049,51.9
10/03/2021,36119,68.3
10/03/2021,48201,0.0
10/03/2021,56017,41.8
10/03/2021,20061,56.1
10/03/2021,19011,51.4
10/03/2021,17201,46.1
10/03/2021,13133,38.8
10/03/2021,13101,13.9
10/03/2021,05061,45.7
10/03/2021,08019,43.5
10/03/2021,40143,52.6
10/03/2021,12001,58.5
10/03/2021,20057,35.8
10/03/2021,09015,56.1
10/03/2021,36063,58.2
10/03/2021,54025,34.0
10/03/2021,48367,0.0
10/03/2021,37069,42.0
10/03/2021,42013,44.9
10/03/2021,40089,29.3
10/03/2021,21163,37.1
10/03/2021,46109,49.7
10/03/2021,21107,45.9
10/03/2021,13229,23.6
10/03/2021,20069,38.1
10/03/2021,28113,42.5
10/03/2021,51800,43.9
10/03/2021,48379,0.0
10/03/2021,24033,61.0
10/03/2021,19067,47.8
10/03/2021,37141,43.3
10/03/2021,27171,45.8
10/03/2021,01051,37.0
10/03/2021,26139,49.6
10/03/2021,29015,42.4
10/03/2021,36103,64.9
10/03/2021,05119,49.5
10/03/2021,34009,65.1
10/03/2021,48091,0.0
10/03/2021,29135,32.2
10/03/2021,45071,45.8
10/03/2021,50021,60.8
10/03/2021,19053,36.3
10/03/2021,33017,54.8
10/03/2021,16067,31.3
10/03/2021,55015,49.3
10/03/2021,72051,66.3
10/03/2021,27077,49.4
10/03/2021,53017,52.8
10/03/2021,05089,31.0
10/03/2021,55103,52.3
10/03/2021,22025,35.0
10/03/2021,06023,56.8
10/03/2021,18033,38.3
10/03/2021,13185,25.3
10/03/2021,47161,35.4
10/03/2021,30087,66.7
10/03/2021,54047,22.5
10/03/2021,48487,0.0
10/03/2021,51580,33.6
10/03/2021,29115,41.0
10/03/2021,37087,49.6
10/03/2021,40123,44.8
10/03/2021,21011,47.8
10/03/2021,51063,36.1
10/03/2021,06001,69.7
10/03/2021,26087,40.6
10/03/2021,27025,49.0
10/03/2021,48119,0.0
10/03/2021,20183,40.4
10/03/2021,45045,46.9
10/03/2021,06035,30.9
10/03/2021,17147,48.2
10/03/2021,17171,36.2
10/03/2021,39027,40.9
10/03/2021,26033,61.7
10/03/2021,38095,41.8
10/03/2021,47105,55.7
10/03/2021,45055,49.3
10/03/2021,18009,40.6
10/03/2021,48003,0.0
10/03/2021,42051,51.7
10/03/2021,13177,16.7
10/03/2021,19069,47.5
10/03/2021,12086,72.5
10/03/2021,05053,39.9
10/03/2021,01045,44.9
10/03/2021,20171,40.9
10/03/2021,18149,32.6
10/03/2021,31043,53.8
10/03/2021,51019,40.5
