Date,fips,covid_vaccine_rate
10/03/2021,40035,45.5
10/03/2021,55031,37.6
10/03/2021,04012,40.7
10/03/2021,55055,50.3
10/03/2021,72015,64.0
10/03/2021,39087,37.9
10/03/2021,55133,61.5
10/03/2021,36123,46.6
10/03/2021,40041,31.6
10/03/2021,47023,30.7
10/03/2021,48339,0.0
10/03/2021,27115,41.4
10/03/2021,47125,47.5
10/03/2021,47129,43.6
10/03/2021,02090,46.3
10/03/2021,40077,29.3
10/03/2021,40095,37.5
10/03/2021,01081,33.7
10/03/2021,21147,36.4
10/03/2021,06113,59.2
10/03/2021,16017,35.9
10/03/2021,13265,19.3
10/03/2021,23029,62.1
10/03/2021,55001,50.0
10/03/2021,22011,28.3
10/03/2021,18105,53.8
10/03/2021,72029,64.7
10/03/2021,47157,44.5
10/03/2021,46023,42.0
10/03/2021,39127,35.0
10/03/2021,72009,78.9
10/03/2021,37071,40.5
10/03/2021,29207,34.5
10/03/2021,38015,41.0
10/03/2021,51770,39.1
10/03/2021,54085,19.1
10/03/2021,48107,0.0
10/03/2021,27069,47.3
10/03/2021,28141,33.6
10/03/2021,72113,73.9
10/03/2021,13135,29.6
10/03/2021,13275,22.8
10/03/2021,02220,68.1
10/03/2021,21045,30.7
10/03/2021,12009,55.9
10/03/2021,05051,39.4
10/03/2021,40093,42.6
10/03/2021,40113,29.3
10/03/2021,28151,41.8
10/03/2021,29119,26.4
10/03/2021,28077,47.9
10/03/2021,27105,50.6
10/03/2021,18091,50.1
10/03/2021,19159,46.1
10/03/2021,36089,53.6
10/03/2021,51149,51.0
10/03/2021,51750,34.3
10/03/2021,13059,22.1
10/03/2021,72133,62.2
10/03/2021,45011,45.7
10/03/2021,55003,60.8
10/03/2021,17191,34.5
10/03/2021,12129,39.2
10/03/2021,21171,39.7
10/03/2021,22005,43.6
10/03/2021,37177,40.2
10/03/2021,17105,37.7
10/03/2021,37155,34.1
10/03/2021,23007,55.8
10/03/2021,37067,52.0
10/03/2021,51033,37.4
10/03/2021,37159,36.9
10/03/2021,31139,33.6
10/03/2021,08123,51.2
10/03/2021,18115,67.5
10/03/2021,47113,47.2
10/03/2021,37073,40.9
10/03/2021,20203,44.1
10/03/2021,05135,33.8
10/03/2021,40029,34.8
10/03/2021,37061,35.4
10/03/2021,37001,49.3
10/03/2021,51065,55.6
10/03/2021,06029,42.2
10/03/2021,45033,38.1
10/03/2021,54087,5.2
10/03/2021,28081,38.3
10/03/2021,41059,46.9
10/03/2021,31117,11.7
10/03/2021,46009,44.9
10/03/2021,47141,43.9
10/03/2021,09003,66.2
10/03/2021,06003,0.0
10/03/2021,53035,55.8
10/03/2021,19165,53.5
10/03/2021,13037,19.3
10/03/2021,17197,52.9
10/03/2021,29173,25.5
10/03/2021,29071,48.5
10/03/2021,17129,48.7
10/03/2021,37077,50.2
10/03/2021,18021,49.9
10/03/2021,47009,45.2
10/03/2021,13035,12.7
10/03/2021,26141,53.3
10/03/2021,39013,40.6
10/03/2021,46051,38.7
10/03/2021,21053,33.9
10/03/2021,13021,22.5
10/03/2021,48063,0.0
10/03/2021,21001,34.3
10/03/2021,19099,51.7
10/03/2021,19035,47.9
10/03/2021,05079,30.5
10/03/2021,38031,47.9
10/03/2021,02060,90.0
10/03/2021,39003,37.3
10/03/2021,19087,47.7
10/03/2021,53023,33.1
10/03/2021,42065,44.2
10/03/2021,27003,49.4
10/03/2021,26043,59.0
10/03/2021,05113,29.9
10/03/2021,39065,32.7
10/03/2021,53053,53.7
10/03/2021,22071,59.8
10/03/2021,55053,43.9
10/03/2021,37059,48.2
10/03/2021,45087,35.1
10/03/2021,37047,36.6
10/03/2021,34017,64.8
10/03/2021,37023,40.4
10/03/2021,05115,43.4
10/03/2021,05001,49.1
10/03/2021,31173,55.5
10/03/2021,06047,40.8
10/03/2021,13171,12.6
10/03/2021,16071,34.1
10/03/2021,48281,0.0
10/03/2021,48371,0.0
10/03/2021,26053,55.9
10/03/2021,22111,39.9
10/03/2021,21189,39.4
10/03/2021,72149,77.9
10/03/2021,55033,43.1
10/03/2021,16055,36.9
10/03/2021,32007,33.8
10/03/2021,72107,69.9
10/03/2021,48325,0.0
10/03/2021,21111,59.3
10/03/2021,19131,44.2
10/03/2021,42007,47.4
10/03/2021,31175,28.6
10/03/2021,27123,60.6
10/03/2021,20173,43.3
10/03/2021,13233,12.9
10/03/2021,51121,42.2
10/03/2021,13217,16.4
10/03/2021,27143,40.3
10/03/2021,13303,13.7
10/03/2021,49011,53.7
10/03/2021,13155,13.5
10/03/2021,54105,5.8
10/03/2021,21083,38.9
10/03/2021,51143,37.7
10/03/2021,36037,52.6
10/03/2021,13273,23.6
10/03/2021,36113,69.0
10/03/2021,20059,44.0
10/03/2021,42067,38.5
10/03/2021,48409,0.0
10/03/2021,40099,39.4
10/03/2021,72035,71.7
10/03/2021,48361,0.0
10/03/2021,50011,31.8
10/03/2021,39053,38.8
10/03/2021,48055,0.0
10/03/2021,22035,38.9
10/03/2021,29017,29.3
10/03/2021,38061,32.8
10/03/2021,55115,46.4
10/03/2021,12117,54.0
10/03/2021,26149,38.6
10/03/2021,39173,54.4
10/03/2021,38089,30.5
10/03/2021,49037,49.6
10/03/2021,20075,32.9
10/03/2021,18067,42.1
10/03/2021,16057,47.7
10/03/2021,10005,58.1
10/03/2021,26021,48.2
10/03/2021,13279,19.2
10/03/2021,39175,42.0
10/03/2021,31001,36.8
10/03/2021,29073,46.7
10/03/2021,51660,37.3
10/03/2021,32023,39.9
10/03/2021,38069,41.2
10/03/2021,50015,53.5
10/03/2021,51530,36.7
10/03/2021,31159,44.4
10/03/2021,08031,65.2
10/03/2021,18037,50.8
10/03/2021,20197,41.5
10/03/2021,48027,0.0
10/03/2021,20091,63.8
10/03/2021,26101,51.7
10/03/2021,41005,60.4
10/03/2021,48313,0.0
10/03/2021,26069,48.8
10/03/2021,54013,12.4
10/03/2021,48351,0.0
10/03/2021,19123,38.5
10/03/2021,01059,37.7
10/03/2021,05107,42.4
10/03/2021,31103,25.8
10/03/2021,42017,62.8
10/03/2021,13001,12.9
10/03/2021,54101,30.7
10/03/2021,19155,49.8
10/03/2021,12029,29.9
10/03/2021,08059,67.9
10/03/2021,51175,34.8
10/03/2021,48009,0.0
10/03/2021,12127,52.7
10/03/2021,08014,70.3
10/03/2021,21059,49.5
10/03/2021,53067,56.6
10/03/2021,30057,39.7
10/03/2021,39029,42.9
10/03/2021,21027,37.9
10/03/2021,06025,67.4
10/03/2021,20135,45.2
10/03/2021,54007,12.2
10/03/2021,36109,70.2
10/03/2021,02188,49.6
10/03/2021,28145,34.3
10/03/2021,31125,26.0
10/03/2021,48297,0.0
10/03/2021,28095,44.3
10/03/2021,55101,52.2
10/03/2021,48333,0.0
10/03/2021,21017,51.1
10/03/2021,34001,56.6
10/03/2021,51119,56.4
10/03/2021,13117,21.6
10/03/2021,26107,35.1
10/03/2021,31181,34.6
10/03/2021,40063,39.2
10/03/2021,24005,62.6
10/03/2021,13129,14.2
10/03/2021,48195,0.0
10/03/2021,17153,32.0
10/03/2021,42041,60.4
10/03/2021,13287,20.2
10/03/2021,16047,33.2
10/03/2021,28021,46.1
10/03/2021,05069,35.7
10/03/2021,47033,40.3
10/03/2021,17151,26.8
10/03/2021,39063,44.7
10/03/2021,12061,59.0
10/03/2021,01011,43.1
10/03/2021,24011,50.6
10/03/2021,41053,55.9
10/03/2021,02164,50.3
10/03/2021,45021,28.4
10/03/2021,17095,46.3
10/03/2021,39025,49.6
10/03/2021,01085,41.0
10/03/2021,42027,53.6
10/03/2021,47025,38.2
10/03/2021,40115,33.0
10/03/2021,28161,57.4
10/03/2021,48185,0.0
10/03/2021,26045,48.7
10/03/2021,44007,60.8
10/03/2021,28103,48.4
10/03/2021,22077,48.9
10/03/2021,31101,31.6
10/03/2021,36059,69.1
10/03/2021,05127,40.2
10/03/2021,36039,54.8
10/03/2021,12123,34.2
10/03/2021,39129,43.8
10/03/2021,28039,33.8
10/03/2021,46125,35.6
10/03/2021,47135,33.9
10/03/2021,21185,53.8
10/03/2021,51059,67.8
10/03/2021,38027,47.2
10/03/2021,29029,40.3
10/03/2021,06075,73.6
10/03/2021,19143,40.9
10/03/2021,25025,63.2
10/03/2021,41013,44.5
10/03/2021,48289,0.0
10/03/2021,56007,38.0
10/03/2021,13043,18.2
10/03/2021,54003,30.2
10/03/2021,05025,46.1
10/03/2021,26117,35.6
10/03/2021,27139,58.5
10/03/2021,20005,38.9
10/03/2021,40061,35.3
10/03/2021,41003,67.4
10/03/2021,47057,42.5
10/03/2021,47037,55.2
10/03/2021,21073,69.3
10/03/2021,46029,39.1
10/03/2021,24003,66.9
10/03/2021,18073,41.2
10/03/2021,34033,46.7
10/03/2021,30009,42.5
10/03/2021,38077,45.1
10/03/2021,48355,0.0
10/03/2021,55059,51.6
10/03/2021,13065,30.2
10/03/2021,13277,19.9
10/03/2021,48287,0.0
10/03/2021,36069,60.7
10/03/2021,16039,36.3
10/03/2021,21181,46.7
10/03/2021,42061,45.0
10/03/2021,06063,0.0
10/03/2021,45083,37.2
10/03/2021,46053,37.3
10/03/2021,26057,38.8
10/03/2021,39019,38.4
10/03/2021,55017,50.2
10/03/2021,21177,44.6
10/03/2021,28153,32.9
10/03/2021,06101,49.4
10/03/2021,01037,35.0
10/03/2021,40087,41.9
10/03/2021,46127,43.7
10/03/2021,31143,36.3
10/03/2021,33005,55.8
10/03/2021,27013,52.7
10/03/2021,72145,70.2
10/03/2021,46087,40.3
10/03/2021,31127,44.4
10/03/2021,41067,66.3
10/03/2021,13081,17.2
10/03/2021,51005,37.2
10/03/2021,06077,49.8
10/03/2021,55113,52.2
10/03/2021,48435,0.0
10/03/2021,55109,42.9
10/03/2021,27091,48.4
10/03/2021,48257,0.0
10/03/2021,36035,47.4
10/03/2021,29185,30.5
10/03/2021,28097,48.6
10/03/2021,29045,26.7
10/03/2021,31145,32.2
10/03/2021,13247,16.7
10/03/2021,51820,42.1
10/03/2021,47149,44.6
10/03/2021,30095,37.1
10/03/2021,48421,0.0
10/03/2021,30097,35.9
10/03/2021,44009,69.5
10/03/2021,30003,66.4
10/03/2021,12037,42.5
10/03/2021,47177,34.2
10/03/2021,42009,33.6
10/03/2021,31057,33.2
10/03/2021,04015,35.4
10/03/2021,48191,0.0
10/03/2021,51197,34.4
10/03/2021,48087,0.0
10/03/2021,30081,43.1
10/03/2021,51147,30.4
10/03/2021,40145,40.4
10/03/2021,32003,47.8
10/03/2021,48243,0.0
10/03/2021,12099,58.1
10/03/2021,55025,72.8
10/03/2021,55131,50.8
10/03/2021,30047,49.5
10/03/2021,35057,37.9
10/03/2021,17101,29.5
10/03/2021,27037,58.9
10/03/2021,45007,34.9
10/03/2021,17013,46.6
10/03/2021,48221,0.0
10/03/2021,51177,41.6
10/03/2021,35049,62.2
10/03/2021,20187,42.9
10/03/2021,28159,42.4
10/03/2021,18121,35.8
10/03/2021,13119,13.0
10/03/2021,12125,31.6
10/03/2021,08079,70.0
10/03/2021,32005,46.6
10/03/2021,34003,67.4
10/03/2021,38035,48.5
10/03/2021,23003,60.1
10/03/2021,49003,39.0
10/03/2021,48069,0.0
10/03/2021,25017,69.2
10/03/2021,42097,53.4
10/03/2021,06041,77.0
10/03/2021,06011,49.8
10/03/2021,51185,36.9
10/03/2021,13191,34.0
10/03/2021,21179,51.9
10/03/2021,29229,32.2
10/03/2021,08025,18.6
10/03/2021,17143,50.8
10/03/2021,41001,64.8
10/03/2021,51125,52.2
10/03/2021,54089,17.5
10/03/2021,29203,27.1
10/03/2021,48503,0.0
10/03/2021,20175,38.0
10/03/2021,19017,53.4
10/03/2021,13205,19.4
10/03/2021,18141,52.1
10/03/2021,13031,25.0
10/03/2021,48329,0.0
10/03/2021,19081,44.4
10/03/2021,53027,50.4
10/03/2021,27113,44.4
10/03/2021,19043,43.6
10/03/2021,46027,55.6
10/03/2021,18019,54.0
10/03/2021,05027,40.7
10/03/2021,29183,53.6
10/03/2021,37191,42.3
10/03/2021,40051,32.6
10/03/2021,20047,41.7
10/03/2021,39163,34.4
10/03/2021,46101,40.1
10/03/2021,55011,44.7
10/03/2021,39149,31.4
10/03/2021,28099,33.9
10/03/2021,35037,32.2
10/03/2021,51081,33.3
10/03/2021,18165,41.4
10/03/2021,42001,48.1
10/03/2021,51510,55.6
10/03/2021,48041,0.0
10/03/2021,27011,57.3
10/03/2021,56041,39.3
10/03/2021,46067,38.4
10/03/2021,51036,46.5
10/03/2021,39041,64.8
10/03/2021,21139,43.1
10/03/2021,18161,43.4
10/03/2021,30019,35.9
10/03/2021,42035,38.6
10/03/2021,24023,43.3
10/03/2021,35019,32.0
10/03/2021,26097,65.8
10/03/2021,13315,12.8
10/03/2021,39161,37.7
10/03/2021,21063,29.8
10/03/2021,48235,0.0
10/03/2021,54031,23.9
10/03/2021,51041,50.4
10/03/2021,13173,10.9
10/03/2021,21173,44.3
10/03/2021,12057,51.8
10/03/2021,08067,62.9
10/03/2021,28047,45.2
10/03/2021,46055,27.7
10/03/2021,13197,15.2
10/03/2021,46025,44.8
10/03/2021,19021,57.6
10/03/2021,37147,45.0
10/03/2021,26151,37.7
10/03/2021,28105,45.6
10/03/2021,47091,32.6
10/03/2021,21061,33.4
10/03/2021,47151,30.7
10/03/2021,54033,20.8
10/03/2021,48501,0.0
10/03/2021,26023,38.9
10/03/2021,26051,41.7
10/03/2021,20155,44.0
10/03/2021,41029,51.0
10/03/2021,42063,41.4
10/03/2021,22107,54.2
10/03/2021,29165,48.1
10/03/2021,36121,44.8
10/03/2021,36075,52.5
10/03/2021,28031,43.4
10/03/2021,55061,45.8
10/03/2021,47109,41.3
10/03/2021,39047,37.7
10/03/2021,38063,62.6
10/03/2021,13283,14.3
10/03/2021,30021,33.4
10/03/2021,23025,53.4
10/03/2021,48335,0.0
10/03/2021,28109,38.3
10/03/2021,18153,44.1
10/03/2021,49021,36.1
10/03/2021,31141,39.8
10/03/2021,34029,47.7
10/03/2021,17093,52.2
10/03/2021,32011,22.9
10/03/2021,13025,11.4
10/03/2021,55097,54.5
10/03/2021,41035,44.0
10/03/2021,48399,0.0
10/03/2021,50013,70.4
10/03/2021,08037,70.9
10/03/2021,50001,61.7
10/03/2021,19097,47.7
10/03/2021,13211,22.0
10/03/2021,22109,38.4
10/03/2021,19093,43.6
10/03/2021,38039,42.6
10/03/2021,30013,46.4
10/03/2021,17199,43.5
10/03/2021,31147,46.3
10/03/2021,53057,57.8
10/03/2021,21233,40.5
10/03/2021,28065,38.0
10/03/2021,06105,0.0
10/03/2021,48233,0.0
10/03/2021,53007,61.0
10/03/2021,28023,47.6
10/03/2021,13017,12.7
10/03/2021,27087,51.9
10/03/2021,29211,38.4
10/03/2021,27053,63.4
10/03/2021,51169,49.5
10/03/2021,29021,33.0
10/03/2021,08113,73.3
10/03/2021,48111,0.0
10/03/2021,29081,29.3
10/03/2021,18029,52.9
10/03/2021,01019,27.4
10/03/2021,21215,27.8
10/03/2021,29510,48.2
10/03/2021,31051,37.9
10/03/2021,39083,37.9
10/03/2021,08047,52.1
10/03/2021,42087,46.7
10/03/2021,31171,21.7
10/03/2021,35059,21.8
10/03/2021,38055,39.0
10/03/2021,29167,34.8
10/03/2021,48219,0.0
10/03/2021,72095,64.6
10/03/2021,47019,35.0
10/03/2021,22003,31.0
10/03/2021,55037,40.8
10/03/2021,20035,41.1
10/03/2021,23017,58.5
10/03/2021,27083,48.4
10/03/2021,45003,39.5
10/03/2021,18183,43.0
10/03/2021,13317,16.5
10/03/2021,28007,45.7
10/03/2021,29143,28.8
10/03/2021,27081,43.1
10/03/2021,42059,42.1
10/03/2021,55125,57.6
10/03/2021,19005,47.1
10/03/2021,17159,40.0
10/03/2021,27007,50.3
10/03/2021,19173,41.9
10/03/2021,13219,26.4
10/03/2021,01039,33.0
10/03/2021,18171,40.6
10/03/2021,37131,40.1
10/03/2021,21135,32.3
10/03/2021,13181,18.1
10/03/2021,30025,29.3
10/03/2021,29053,37.7
10/03/2021,30023,51.4
10/03/2021,42003,59.8
10/03/2021,31077,35.8
10/03/2021,46031,28.9
10/03/2021,27015,57.6
10/03/2021,38085,35.8
10/03/2021,30079,33.1
10/03/2021,31011,44.6
10/03/2021,48189,0.0
10/03/2021,28033,44.1
10/03/2021,08097,69.8
10/03/2021,26111,50.6
10/03/2021,53019,47.8
10/03/2021,42101,51.0
10/03/2021,22127,38.9
10/03/2021,20159,38.3
10/03/2021,01029,26.7
10/03/2021,45035,44.8
10/03/2021,29175,32.4
10/03/2021,28069,38.8
10/03/2021,28053,48.8
10/03/2021,20087,47.5
10/03/2021,39121,37.2
10/03/2021,16059,39.5
10/03/2021,26003,56.3
10/03/2021,48271,0.0
10/03/2021,20141,37.5
10/03/2021,26071,49.9
10/03/2021,18135,39.3
10/03/2021,31167,24.2
10/03/2021,18119,38.6
10/03/2021,21097,42.6
10/03/2021,21109,30.2
10/03/2021,37103,43.2
10/03/2021,37183,61.0
10/03/2021,04005,67.0
10/03/2021,36101,51.5
10/03/2021,39099,49.7
10/03/2021,20105,39.4
10/03/2021,28107,39.0
10/03/2021,28043,45.8
10/03/2021,37021,56.4
10/03/2021,20037,41.8
10/03/2021,47021,42.8
10/03/2021,39075,16.1
10/03/2021,08049,55.3
10/03/2021,21079,43.4
10/03/2021,40011,40.0
10/03/2021,26125,58.7
10/03/2021,36005,56.9
10/03/2021,20209,46.7
10/03/2021,49001,37.7
10/03/2021,19061,57.6
10/03/2021,02020,54.3
10/03/2021,17071,40.5
10/03/2021,55069,49.1
10/03/2021,72069,69.5
10/03/2021,48145,0.0
10/03/2021,48285,0.0
10/03/2021,13213,14.0
10/03/2021,01041,29.4
10/03/2021,42121,38.9
10/03/2021,29059,31.6
10/03/2021,22029,34.6
10/03/2021,17183,32.8
10/03/2021,22087,40.7
10/03/2021,30091,42.1
10/03/2021,29079,31.1
10/03/2021,48365,0.0
10/03/2021,13083,19.4
10/03/2021,48311,0.0
10/03/2021,39005,36.6
10/03/2021,40135,33.7
10/03/2021,48269,0.0
10/03/2021,18147,40.1
10/03/2021,13281,10.9
10/03/2021,12039,50.9
10/03/2021,22073,38.8
10/03/2021,41041,63.4
10/03/2021,40033,38.9
10/03/2021,48023,0.0
10/03/2021,02240,27.0
10/03/2021,46049,44.2
10/03/2021,24017,57.0
10/03/2021,13051,42.4
10/03/2021,01007,29.7
10/03/2021,21213,46.3
10/03/2021,38007,19.1
10/03/2021,28019,30.7
10/03/2021,27111,42.6
10/03/2021,31129,44.7
10/03/2021,04023,89.0
10/03/2021,45053,31.4
10/03/2021,72109,68.2
10/03/2021,51051,40.1
10/03/2021,26049,43.2
10/03/2021,20151,42.8
10/03/2021,05073,34.1
10/03/2021,47045,33.1
10/03/2021,48053,0.0
10/03/2021,48349,0.0
10/03/2021,38001,43.2
10/03/2021,49007,39.8
10/03/2021,06083,59.8
10/03/2021,17011,45.5
10/03/2021,29105,32.7
10/03/2021,51091,54.0
10/03/2021,27045,58.1
10/03/2021,21067,63.4
10/03/2021,42073,48.3
10/03/2021,49057,47.6
10/03/2021,56005,23.6
10/03/2021,51075,60.7
10/03/2021,20143,35.8
10/03/2021,27031,71.1
10/03/2021,02150,55.8
10/03/2021,01119,42.4
10/03/2021,08013,68.5
10/03/2021,38033,24.6
10/03/2021,17031,55.9
10/03/2021,54063,29.3
10/03/2021,17057,44.3
10/03/2021,27059,35.1
10/03/2021,41009,53.2
10/03/2021,27151,49.3
10/03/2021,27145,48.6
10/03/2021,37093,27.6
10/03/2021,31123,30.7
10/03/2021,48155,0.0
10/03/2021,45027,40.1
10/03/2021,37019,53.3
10/03/2021,06021,45.7
10/03/2021,54075,23.7
10/03/2021,51061,52.8
10/03/2021,01109,35.1
10/03/2021,51155,39.9
10/03/2021,21239,67.1
10/03/2021,19007,41.2
10/03/2021,29159,37.0
10/03/2021,36023,52.3
10/03/2021,55119,31.1
10/03/2021,48383,0.0
10/03/2021,06107,42.2
10/03/2021,72147,69.5
10/03/2021,42015,37.0
10/03/2021,35035,43.4
10/03/2021,40133,45.1
10/03/2021,48499,0.0
10/03/2021,36117,54.9
10/03/2021,42107,54.9
10/03/2021,38075,32.1
10/03/2021,51073,51.5
10/03/2021,29189,54.6
10/03/2021,18087,20.0
10/03/2021,28067,36.2
10/03/2021,48075,0.0
10/03/2021,48045,0.0
10/03/2021,48417,0.0
10/03/2021,30089,34.1
10/03/2021,12097,60.8
10/03/2021,05075,39.2
10/03/2021,33007,55.6
10/03/2021,45009,42.8
10/03/2021,54001,6.6
10/03/2021,36011,52.4
10/03/2021,36031,63.9
10/03/2021,34005,64.4
10/03/2021,37005,49.5
10/03/2021,36065,54.1
10/03/2021,51590,33.3
10/03/2021,18089,49.4
10/03/2021,06013,69.5
10/03/2021,17097,59.0
10/03/2021,06089,41.5
10/03/2021,51171,43.7
10/03/2021,29171,29.3
10/03/2021,15005,0.0
10/03/2021,05097,32.6
10/03/2021,42095,58.2
10/03/2021,13209,20.7
10/03/2021,47083,34.8
10/03/2021,19047,47.3
10/03/2021,01111,28.5
10/03/2021,21183,34.5
10/03/2021,21207,41.2
10/03/2021,56027,25.0
10/03/2021,39111,39.3
10/03/2021,17103,44.8
10/03/2021,13285,19.5
10/03/2021,72131,76.8
10/03/2021,48025,0.0
10/03/2021,19009,53.2
10/03/2021,56029,39.5
10/03/2021,17061,36.2
10/03/2021,29179,22.1
10/03/2021,20193,36.7
10/03/2021,55005,47.2
10/03/2021,08111,85.6
10/03/2021,16085,51.6
10/03/2021,53029,57.0
10/03/2021,51570,35.9
10/03/2021,26131,62.1
10/03/2021,06005,47.2
10/03/2021,12105,48.2
10/03/2021,17043,61.4
10/03/2021,05047,43.0
10/03/2021,13027,29.9
10/03/2021,13161,10.3
10/03/2021,27029,36.6
10/03/2021,19091,44.3
10/03/2021,18059,60.5
10/03/2021,21051,37.3
10/03/2021,28013,36.1
10/03/2021,20067,40.3
10/03/2021,28055,32.0
10/03/2021,40031,49.2
10/03/2021,06093,46.5
10/03/2021,36081,70.8
10/03/2021,48415,0.0
10/03/2021,23027,62.4
10/03/2021,02282,69.1
10/03/2021,55075,44.7
10/03/2021,48057,0.0
10/03/2021,05059,37.8
10/03/2021,39117,36.3
10/03/2021,19059,52.4
10/03/2021,38013,34.0
10/03/2021,31013,27.3
10/03/2021,35045,65.2
10/03/2021,19153,58.2
10/03/2021,40027,46.0
